Perijove time (UTC): 2016/07/05 02:47:38 - In Florida 2016/07/04 22:47:38 
2 days before perijove 
florida: 
	Juno CML 247.90 	 MinCML 2.19 	 MaxCML 72.39
	Difference from Juno Observation: -245.71 -175.51
Day of perijove 
florida: 
 	From 2017/09/05 19:38:45 to 2017/09/05 21:33:10
	Number of rotations from perijove: 0.06, 0.25
	Juno CML 247.90 	 MinCML 303.03 	 MaxCML 12.18
	Difference from Juno Observation: 55.13 124.28
cerra: 
 	From 2017/09/05 19:30:41 to 2017/09/05 22:29:35
	In Florida: 2017/09/05 18:30:41 to 2017/09/05 21:29:35
	Number of rotations from perijove: -0.06, 0.24
	Juno CML 247.90 	 MinCML 261.89 	 MaxCML 10.02
	Difference from Juno Observation: 13.99 122.12
arizona: 
 	From 2017/09/05 19:47:05 to 2017/09/05 21:35:52
	In Florida: 2017/09/05 21:47:05 to 2017/09/05 23:35:52
	Number of rotations from perijove: 0.27, 0.45
	Juno CML 247.90 	 MinCML 20.60 	 MaxCML 86.35
	Difference from Juno Observation: -227.30 -161.55
canary: 
 	From 2017/09/05 20:28:31 to 2017/09/05 22:22:26
	In Florida: 2017/09/05 15:28:31 to 2017/09/05 17:22:26
	Number of rotations from perijove: -0.37, -0.17
	Juno CML 247.90 	 MinCML 151.78 	 MaxCML 220.63
	Difference from Juno Observation: -96.12 -27.27
1 days after perijove 
florida: 
 	From 2017/09/06 19:37:36 to 2017/09/06 21:29:47
	Number of rotations from perijove: 0.05, 0.24
	Juno CML 247.90 	 MinCML 92.63 	 MaxCML 160.44
	Difference from Juno Observation: -155.27 -87.46
cerra: 
 	From 2017/09/06 19:31:13 to 2017/09/06 22:26:32
	In Florida: 2017/09/06 18:31:13 to 2017/09/06 21:26:32
	Number of rotations from perijove: -0.06, 0.24
	Juno CML 247.90 	 MinCML 52.51 	 MaxCML 158.47
	Difference from Juno Observation: -195.39 -89.43
arizona: 
 	From 2017/09/06 19:45:47 to 2017/09/06 21:32:27
	In Florida: 2017/09/06 21:45:47 to 2017/09/06 23:32:27
	Number of rotations from perijove: 0.27, 0.45
	Juno CML 247.90 	 MinCML 170.11 	 MaxCML 234.58
	Difference from Juno Observation: -77.79 -13.32
canary: 
 	From 2017/09/06 20:27:20 to 2017/09/06 22:19:03
	In Florida: 2017/09/06 15:27:20 to 2017/09/06 17:19:03
	Number of rotations from perijove: -0.37, -0.18
	Juno CML 247.90 	 MinCML 301.36 	 MaxCML 8.89
	Difference from Juno Observation: 53.46 120.99
2 days after perijove 
florida: 
 	From 2017/09/07 19:36:26 to 2017/09/07 21:26:24
	Number of rotations from perijove: 0.05, 0.24
	Juno CML 247.90 	 MinCML 242.22 	 MaxCML 308.69
	Difference from Juno Observation: -5.68 60.79
cerra: 
 	From 2017/09/07 19:31:45 to 2017/09/07 22:23:29
	In Florida: 2017/09/07 18:31:45 to 2017/09/07 21:23:29
	Number of rotations from perijove: -0.06, 0.23
	Juno CML 247.90 	 MinCML 203.13 	 MaxCML 306.93
	Difference from Juno Observation: -44.77 59.03
arizona: 
 	From 2017/09/07 19:44:29 to 2017/09/07 21:29:03
	In Florida: 2017/09/07 21:44:29 to 2017/09/07 23:29:03
	Number of rotations from perijove: 0.27, 0.44
	Juno CML 247.90 	 MinCML 319.62 	 MaxCML 22.82
	Difference from Juno Observation: 71.72 134.92
canary: 
 	From 2017/09/07 20:26:10 to 2017/09/07 22:15:40
	In Florida: 2017/09/07 15:26:10 to 2017/09/07 17:15:40
	Number of rotations from perijove: -0.37, -0.19
	Juno CML 247.90 	 MinCML 90.95 	 MaxCML 157.14
	Difference from Juno Observation: -156.95 -90.76

Perijove time (UTC): 2017/09/19 22:03:21 - In Florida 2017/09/19 18:03:21 
2 days before perijove 
florida: 
 	From 2017/09/17 19:24:42 to 2017/09/17 20:52:50
	Number of rotations from perijove: 0.14, 0.29
	Juno CML 157.60 	 MinCML 298.10 	 MaxCML 351.37
	Difference from Juno Observation: 140.50 193.77
cerra: 
 	From 2017/09/17 19:37:08 to 2017/09/17 21:53:16
	In Florida: 2017/09/17 18:37:08 to 2017/09/17 20:53:16
	Number of rotations from perijove: 0.06, 0.29
	Juno CML 157.60 	 MinCML 269.35 	 MaxCML 351.64
	Difference from Juno Observation: 111.75 194.04
arizona: 
 	From 2017/09/17 19:31:19 to 2017/09/17 20:55:11
	In Florida: 2017/09/17 21:31:19 to 2017/09/17 22:55:11
	Number of rotations from perijove: 0.35, 0.49
	Juno CML 157.60 	 MinCML 14.63 	 MaxCML 65.33
	Difference from Juno Observation: -142.97 -92.27
canary: 
 	From 2017/09/17 20:14:11 to 2017/09/17 21:42:02
	In Florida: 2017/09/17 15:14:11 to 2017/09/17 16:42:02
	Number of rotations from perijove: -0.28, -0.14
	Juno CML 157.60 	 MinCML 146.68 	 MaxCML 199.78
	Difference from Juno Observation: -10.92 42.18
1 days before perijove 
florida: 
 	From 2017/09/18 19:23:31 to 2017/09/18 20:49:29
	Number of rotations from perijove: 0.13, 0.28
	Juno CML 157.60 	 MinCML 87.68 	 MaxCML 139.65
	Difference from Juno Observation: -69.92 -17.95
cerra: 
 	From 2017/09/18 19:37:41 to 2017/09/18 21:50:16
	In Florida: 2017/09/18 18:37:41 to 2017/09/18 20:50:16
	Number of rotations from perijove: 0.06, 0.28
	Juno CML 157.60 	 MinCML 59.98 	 MaxCML 140.12
	Difference from Juno Observation: -97.62 -17.48
arizona: 
 	From 2017/09/18 19:29:59 to 2017/09/18 20:51:49
	In Florida: 2017/09/18 21:29:59 to 2017/09/18 22:51:49
	Number of rotations from perijove: 0.35, 0.49
	Juno CML 157.60 	 MinCML 164.12 	 MaxCML 213.59
	Difference from Juno Observation: 6.52 55.99
canary: 
 	From 2017/09/18 20:12:59 to 2017/09/18 21:38:41
	In Florida: 2017/09/18 15:12:59 to 2017/09/18 16:38:41
	Number of rotations from perijove: -0.29, -0.14
	Juno CML 157.60 	 MinCML 296.25 	 MaxCML 348.05
	Difference from Juno Observation: 138.65 190.45
Day of perijove 
florida: 
 	From 2017/09/19 19:22:20 to 2017/09/19 20:46:09
	Number of rotations from perijove: 0.13, 0.27
	Juno CML 157.60 	 MinCML 237.27 	 MaxCML 287.93
	Difference from Juno Observation: 79.67 130.33
cerra: 
 	From 2017/09/19 19:38:14 to 2017/09/19 21:47:16
	In Florida: 2017/09/19 18:38:14 to 2017/09/19 20:47:16
	Number of rotations from perijove: 0.06, 0.28
	Juno CML 157.60 	 MinCML 210.61 	 MaxCML 288.60
	Difference from Juno Observation: 53.01 131.00
arizona: 
 	From 2017/09/19 19:28:39 to 2017/09/19 20:48:27
	In Florida: 2017/09/19 21:28:39 to 2017/09/19 22:48:27
	Number of rotations from perijove: 0.35, 0.48
	Juno CML 157.60 	 MinCML 313.62 	 MaxCML 1.85
	Difference from Juno Observation: 156.02 204.25
canary: 
 	From 2017/09/19 20:11:47 to 2017/09/19 21:35:21
	In Florida: 2017/09/19 15:11:47 to 2017/09/19 16:35:21
	Number of rotations from perijove: -0.29, -0.15
	Juno CML 157.60 	 MinCML 85.83 	 MaxCML 136.34
	Difference from Juno Observation: -71.77 -21.26
1 days after perijove 
florida: 
 	From 2017/09/20 19:21:09 to 2017/09/20 20:42:49
	Number of rotations from perijove: 0.13, 0.27
	Juno CML 157.60 	 MinCML 26.85 	 MaxCML 76.21
	Difference from Juno Observation: -130.75 -81.39
cerra: 
 	From 2017/09/20 19:38:47 to 2017/09/20 21:44:17
	In Florida: 2017/09/20 18:38:47 to 2017/09/20 20:44:17
	Number of rotations from perijove: 0.06, 0.27
	Juno CML 157.60 	 MinCML 1.24 	 MaxCML 77.10
	Difference from Juno Observation: -156.36 -80.50
arizona: 
 	From 2017/09/20 19:27:20 to 2017/09/20 20:45:05
	In Florida: 2017/09/20 21:27:20 to 2017/09/20 22:45:05
	Number of rotations from perijove: 0.34, 0.47
	Juno CML 157.60 	 MinCML 103.12 	 MaxCML 150.11
	Difference from Juno Observation: -54.48 -7.49
canary: 
 	From 2017/09/20 20:10:34 to 2017/09/20 21:32:00
	In Florida: 2017/09/20 15:10:34 to 2017/09/20 16:32:00
	Number of rotations from perijove: -0.29, -0.15
	Juno CML 157.60 	 MinCML 235.39 	 MaxCML 284.61
	Difference from Juno Observation: 77.79 127.01
2 days after perijove 
florida: 
 	From 2017/09/21 19:19:58 to 2017/09/21 20:39:29
	Number of rotations from perijove: 0.13, 0.26
	Juno CML 157.60 	 MinCML 176.43 	 MaxCML 224.49
	Difference from Juno Observation: 18.83 66.89
cerra: 
 	From 2017/09/21 19:39:20 to 2017/09/21 21:41:18
	In Florida: 2017/09/21 18:39:20 to 2017/09/21 20:41:18
	Number of rotations from perijove: 0.06, 0.27
	Juno CML 157.60 	 MinCML 151.87 	 MaxCML 225.59
	Difference from Juno Observation: -5.73 67.99
arizona: 
 	From 2017/09/21 19:26:00 to 2017/09/21 20:41:44
	In Florida: 2017/09/21 21:26:00 to 2017/09/21 22:41:44
	Number of rotations from perijove: 0.34, 0.47
	Juno CML 157.60 	 MinCML 252.61 	 MaxCML 298.38
	Difference from Juno Observation: 95.01 140.78
canary: 
 	From 2017/09/21 20:09:22 to 2017/09/21 21:28:40
	In Florida: 2017/09/21 15:09:22 to 2017/09/21 16:28:40
	Number of rotations from perijove: -0.29, -0.16
	Juno CML 157.60 	 MinCML 24.96 	 MaxCML 72.89
	Difference from Juno Observation: -132.64 -84.71

Perijove time (UTC): 2017/10/03 21:00:55 - In Florida 2017/10/03 17:00:55 
2 days before perijove 
florida: 
 	From 2017/10/01 19:08:18 to 2017/10/01 20:06:19
	Number of rotations from perijove: 0.21, 0.31
	Juno CML 67.40 	 MinCML 232.37 	 MaxCML 267.44
	Difference from Juno Observation: 164.97 200.04
cerra: 
 	From 2017/10/01 19:45:01 to 2017/10/01 21:11:37
	In Florida: 2017/10/01 18:45:01 to 2017/10/01 20:11:37
	Number of rotations from perijove: 0.18, 0.32
	Juno CML 67.40 	 MinCML 218.29 	 MaxCML 270.64
	Difference from Juno Observation: 150.89 203.24
arizona: 
 	From 2017/10/01 19:12:53 to 2017/10/01 20:08:17
	In Florida: 2017/10/01 21:12:53 to 2017/10/01 22:08:17
	Number of rotations from perijove: 0.42, 0.52
	Juno CML 67.40 	 MinCML 307.67 	 MaxCML 341.16
	Difference from Juno Observation: 240.27 273.76
canary: 
 	From 2017/10/01 19:57:27 to 2017/10/01 20:55:27
	In Florida: 2017/10/01 14:57:27 to 2017/10/01 15:55:27
	Number of rotations from perijove: -0.21, -0.11
	Juno CML 67.40 	 MinCML 80.75 	 MaxCML 115.80
	Difference from Juno Observation: 13.35 48.40
1 days before perijove 
florida: 
 	From 2017/10/02 19:07:09 to 2017/10/02 20:03:01
	Number of rotations from perijove: 0.21, 0.31
	Juno CML 67.40 	 MinCML 21.97 	 MaxCML 55.74
	Difference from Juno Observation: -45.43 -11.66
cerra: 
 	From 2017/10/02 19:45:37 to 2017/10/02 21:08:40
	In Florida: 2017/10/02 18:45:37 to 2017/10/02 20:08:40
	Number of rotations from perijove: 0.18, 0.32
	Juno CML 67.40 	 MinCML 8.96 	 MaxCML 59.16
	Difference from Juno Observation: -58.44 -8.24
arizona: 
 	From 2017/10/02 19:11:36 to 2017/10/02 20:04:57
	In Florida: 2017/10/02 21:11:36 to 2017/10/02 22:04:57
	Number of rotations from perijove: 0.42, 0.51
	Juno CML 67.40 	 MinCML 97.20 	 MaxCML 129.44
	Difference from Juno Observation: 29.80 62.04
canary: 
 	From 2017/10/02 19:56:17 to 2017/10/02 20:52:09
	In Florida: 2017/10/02 14:56:17 to 2017/10/02 15:52:09
	Number of rotations from perijove: -0.21, -0.12
	Juno CML 67.40 	 MinCML 230.34 	 MaxCML 264.11
	Difference from Juno Observation: 162.94 196.71
Day of perijove 
florida: 
 	From 2017/10/03 19:06:01 to 2017/10/03 19:59:43
	Number of rotations from perijove: 0.21, 0.30
	Juno CML 67.40 	 MinCML 171.59 	 MaxCML 204.05
	Difference from Juno Observation: 104.19 136.65
cerra: 
 	From 2017/10/03 19:46:13 to 2017/10/03 21:05:43
	In Florida: 2017/10/03 18:46:13 to 2017/10/03 20:05:43
	Number of rotations from perijove: 0.18, 0.31
	Juno CML 67.40 	 MinCML 159.62 	 MaxCML 207.67
	Difference from Juno Observation: 92.22 140.27
arizona: 
 	From 2017/10/03 19:10:19 to 2017/10/03 20:01:37
	In Florida: 2017/10/03 21:10:19 to 2017/10/03 22:01:37
	Number of rotations from perijove: 0.42, 0.51
	Juno CML 67.40 	 MinCML 246.72 	 MaxCML 277.73
	Difference from Juno Observation: 179.32 210.33
canary: 
 	From 2017/10/03 19:55:07 to 2017/10/03 20:48:50
	In Florida: 2017/10/03 14:55:07 to 2017/10/03 15:48:50
	Number of rotations from perijove: -0.21, -0.12
	Juno CML 67.40 	 MinCML 19.94 	 MaxCML 52.41
	Difference from Juno Observation: -47.46 -14.99
1 days after perijove 
florida: 
 	From 2017/10/04 19:04:53 to 2017/10/04 19:56:25
	Number of rotations from perijove: 0.21, 0.30
	Juno CML 67.40 	 MinCML 321.21 	 MaxCML 352.36
	Difference from Juno Observation: 253.81 284.96
cerra: 
 	From 2017/10/04 19:46:48 to 2017/10/04 21:02:46
	In Florida: 2017/10/04 18:46:48 to 2017/10/04 20:02:46
	Number of rotations from perijove: 0.18, 0.31
	Juno CML 67.40 	 MinCML 310.28 	 MaxCML 356.19
	Difference from Juno Observation: 242.88 288.79
arizona: 
 	From 2017/10/04 19:09:02 to 2017/10/04 19:58:17
	In Florida: 2017/10/04 21:09:02 to 2017/10/04 21:58:17
	Number of rotations from perijove: 0.42, 0.50
	Juno CML 67.40 	 MinCML 36.25 	 MaxCML 66.02
	Difference from Juno Observation: -31.15 -1.38
canary: 
 	From 2017/10/04 19:53:58 to 2017/10/04 20:45:32
	In Florida: 2017/10/04 14:53:58 to 2017/10/04 15:45:32
	Number of rotations from perijove: -0.21, -0.13
	Juno CML 67.40 	 MinCML 169.54 	 MaxCML 200.71
	Difference from Juno Observation: 102.14 133.31
2 days after perijove 
florida: 
 	From 2017/10/05 19:03:46 to 2017/10/05 19:53:07
	Number of rotations from perijove: 0.21, 0.29
	Juno CML 67.40 	 MinCML 110.83 	 MaxCML 140.66
	Difference from Juno Observation: 43.43 73.26
cerra: 
 	From 2017/10/05 19:47:25 to 2017/10/05 20:59:50
	In Florida: 2017/10/05 18:47:25 to 2017/10/05 19:59:50
	Number of rotations from perijove: 0.18, 0.30
	Juno CML 67.40 	 MinCML 100.95 	 MaxCML 144.72
	Difference from Juno Observation: 33.55 77.32
arizona: 
 	From 2017/10/05 19:07:46 to 2017/10/05 19:54:58
	In Florida: 2017/10/05 21:07:46 to 2017/10/05 21:54:58
	Number of rotations from perijove: 0.42, 0.50
	Juno CML 67.40 	 MinCML 185.78 	 MaxCML 214.31
	Difference from Juno Observation: 118.38 146.91
canary: 
 	From 2017/10/05 19:52:49 to 2017/10/05 20:42:14
	In Florida: 2017/10/05 14:52:49 to 2017/10/05 15:42:14
	Number of rotations from perijove: -0.22, -0.13
	Juno CML 67.40 	 MinCML 319.15 	 MaxCML 349.02
	Difference from Juno Observation: 251.75 281.62

Perijove time (UTC): 2017/10/17 20:35:43 - In Florida 2017/10/17 16:35:43 
2 days before perijove 
florida: 
 	From 2017/10/15 18:53:03 to 2017/10/15 19:20:16
	Number of rotations from perijove: 0.23, 0.28
	Juno CML 359.60 	 MinCML 167.42 	 MaxCML 183.87
	Difference from Juno Observation: -192.18 -175.73
cerra: 
 	From 2017/10/15 19:53:48 to 2017/10/15 20:30:30
	In Florida: 2017/10/15 18:53:48 to 2017/10/15 19:30:30
	Number of rotations from perijove: 0.23, 0.29
	Juno CML 359.60 	 MinCML 167.87 	 MaxCML 190.05
	Difference from Juno Observation: -191.73 -169.55
arizona: 
 	From 2017/10/15 18:55:38 to 2017/10/15 19:21:49
	In Florida: 2017/10/15 20:55:38 to 2017/10/15 21:21:49
	Number of rotations from perijove: 0.44, 0.48
	Juno CML 359.60 	 MinCML 241.51 	 MaxCML 257.34
	Difference from Juno Observation: -118.09 -102.26
canary: 
 	From 2017/10/15 19:41:52 to 2017/10/15 20:09:20
	In Florida: 2017/10/15 14:41:52 to 2017/10/15 15:09:20
	Number of rotations from perijove: -0.19, -0.15
	Juno CML 359.60 	 MinCML 15.59 	 MaxCML 32.19
	Difference from Juno Observation: -344.01 -327.41
1 days before perijove 
florida: 
 	From 2017/10/16 18:52:02 to 2017/10/16 19:17:00
	Number of rotations from perijove: 0.23, 0.27
	Juno CML 359.60 	 MinCML 317.11 	 MaxCML 332.20
	Difference from Juno Observation: -42.49 -27.40
cerra: 
 	From 2017/10/16 19:54:28 to 2017/10/16 20:27:35
	In Florida: 2017/10/16 18:54:28 to 2017/10/16 19:27:35
	Number of rotations from perijove: 0.23, 0.29
	Juno CML 359.60 	 MinCML 318.58 	 MaxCML 338.60
	Difference from Juno Observation: -41.02 -21.00
arizona: 
 	From 2017/10/16 18:54:29 to 2017/10/16 19:18:30
	In Florida: 2017/10/16 20:54:29 to 2017/10/16 21:18:30
	Number of rotations from perijove: 0.44, 0.48
	Juno CML 359.60 	 MinCML 31.13 	 MaxCML 45.64
	Difference from Juno Observation: -328.47 -313.96
canary: 
 	From 2017/10/16 19:40:50 to 2017/10/16 20:06:03
	In Florida: 2017/10/16 14:40:50 to 2017/10/16 15:06:03
	Number of rotations from perijove: -0.19, -0.15
	Juno CML 359.60 	 MinCML 165.28 	 MaxCML 180.52
	Difference from Juno Observation: -194.32 -179.08
Day of perijove 
florida: 
 	From 2017/10/17 18:51:03 to 2017/10/17 19:13:43
	Number of rotations from perijove: 0.23, 0.27
	Juno CML 359.60 	 MinCML 106.83 	 MaxCML 120.53
	Difference from Juno Observation: -252.77 -239.07
cerra: 
 	From 2017/10/17 19:55:09 to 2017/10/17 20:24:39
	In Florida: 2017/10/17 18:55:09 to 2017/10/17 19:24:39
	Number of rotations from perijove: 0.23, 0.28
	Juno CML 359.60 	 MinCML 109.31 	 MaxCML 127.14
	Difference from Juno Observation: -250.29 -232.46
arizona: 
 	From 2017/10/17 18:53:21 to 2017/10/17 19:15:12
	In Florida: 2017/10/17 20:53:21 to 2017/10/17 21:15:12
	Number of rotations from perijove: 0.43, 0.47
	Juno CML 359.60 	 MinCML 180.75 	 MaxCML 193.96
	Difference from Juno Observation: -178.85 -165.64
canary: 
 	From 2017/10/17 19:39:48 to 2017/10/17 20:02:46
	In Florida: 2017/10/17 14:39:48 to 2017/10/17 15:02:46
	Number of rotations from perijove: -0.20, -0.16
	Juno CML 359.60 	 MinCML 314.96 	 MaxCML 328.84
	Difference from Juno Observation: -44.64 -30.76
1 days after perijove 
florida: 
 	From 2017/10/18 18:50:04 to 2017/10/18 19:10:27
	Number of rotations from perijove: 0.23, 0.26
	Juno CML 359.60 	 MinCML 256.55 	 MaxCML 268.87
	Difference from Juno Observation: -103.05 -90.73
cerra: 
 	From 2017/10/18 19:55:51 to 2017/10/18 20:21:44
	In Florida: 2017/10/18 18:55:51 to 2017/10/18 19:21:44
	Number of rotations from perijove: 0.24, 0.28
	Juno CML 359.60 	 MinCML 260.04 	 MaxCML 275.69
	Difference from Juno Observation: -99.56 -83.91
arizona: 
 	From 2017/10/18 18:52:14 to 2017/10/18 19:11:54
	In Florida: 2017/10/18 20:52:14 to 2017/10/18 21:11:54
	Number of rotations from perijove: 0.43, 0.46
	Juno CML 359.60 	 MinCML 330.39 	 MaxCML 342.28
	Difference from Juno Observation: -29.21 -17.32
canary: 
 	From 2017/10/18 19:38:48 to 2017/10/18 19:59:30
	In Florida: 2017/10/18 14:38:48 to 2017/10/18 14:59:30
	Number of rotations from perijove: -0.20, -0.16
	Juno CML 359.60 	 MinCML 104.67 	 MaxCML 117.18
	Difference from Juno Observation: -254.93 -242.42
2 days after perijove 
florida: 
 	From 2017/10/19 18:49:06 to 2017/10/19 19:07:11
	Number of rotations from perijove: 0.22, 0.26
	Juno CML 359.60 	 MinCML 46.27 	 MaxCML 57.20
	Difference from Juno Observation: -313.33 -302.40
cerra: 
 	From 2017/10/19 19:56:33 to 2017/10/19 20:18:49
	In Florida: 2017/10/19 18:56:33 to 2017/10/19 19:18:49
	Number of rotations from perijove: 0.24, 0.27
	Juno CML 359.60 	 MinCML 50.78 	 MaxCML 64.24
	Difference from Juno Observation: -308.82 -295.36
arizona: 
 	From 2017/10/19 18:51:08 to 2017/10/19 19:08:36
	In Florida: 2017/10/19 20:51:08 to 2017/10/19 21:08:36
	Number of rotations from perijove: 0.43, 0.46
	Juno CML 359.60 	 MinCML 120.04 	 MaxCML 130.59
	Difference from Juno Observation: -239.56 -229.01
canary: 
 	From 2017/10/19 19:37:48 to 2017/10/19 19:56:13
	In Florida: 2017/10/19 14:37:48 to 2017/10/19 14:56:13
	Number of rotations from perijove: -0.20, -0.17
	Juno CML 359.60 	 MinCML 254.38 	 MaxCML 265.51
	Difference from Juno Observation: -105.22 -94.09

Perijove time (UTC): 2017/10/31 19:33:14 - In Florida 2017/10/31 15:33:14 
2 days before perijove 
florida: 
 	From 2017/10/30 07:19:40 to 2017/10/30 07:32:19
	Number of rotations from perijove: 1.59, 1.61
	Juno CML 269.30 	 MinCML 203.13 	 MaxCML 210.78
	Difference from Juno Observation: -66.17 -58.52
cerra: 
 	From 2017/10/30 06:46:09 to 2017/10/30 06:49:31
	In Florida: 2017/10/30 05:46:09 to 2017/10/30 05:49:31
	Number of rotations from perijove: 1.44, 1.44
	Juno CML 269.30 	 MinCML 146.61 	 MaxCML 148.64
	Difference from Juno Observation: -122.69 -120.66
arizona: 
 	From 2017/10/30 07:29:44 to 2017/10/30 07:43:25
	In Florida: 2017/10/30 09:29:44 to 2017/10/30 09:43:25
	Number of rotations from perijove: 1.81, 1.84
	Juno CML 269.30 	 MinCML 281.67 	 MaxCML 289.94
	Difference from Juno Observation: 12.37 20.64
canary: 
 	From 2017/10/30 07:10:03 to 2017/10/30 07:22:11
	In Florida: 2017/10/30 03:10:03 to 2017/10/30 03:22:11
	Number of rotations from perijove: 1.17, 1.19
	Juno CML 269.30 	 MinCML 52.25 	 MaxCML 59.58
	Difference from Juno Observation: -217.05 -209.72
1 days before perijove 
florida: 
 	From 2017/10/31 07:16:44 to 2017/10/31 07:33:00
	Number of rotations from perijove: 1.59, 1.62
	Juno CML 269.30 	 MinCML 351.68 	 MaxCML 1.52
	Difference from Juno Observation: 82.38 92.22
cerra: 
 	From 2017/10/31 06:42:52 to 2017/10/31 06:48:39
	In Florida: 2017/10/31 05:42:52 to 2017/10/31 05:48:39
	Number of rotations from perijove: 1.43, 1.44
	Juno CML 269.30 	 MinCML 294.94 	 MaxCML 298.44
	Difference from Juno Observation: 25.64 29.14
arizona: 
 	From 2017/10/31 07:26:50 to 2017/10/31 07:44:15
	In Florida: 2017/10/31 09:26:50 to 2017/10/31 09:44:15
	Number of rotations from perijove: 1.81, 1.84
	Juno CML 269.30 	 MinCML 70.24 	 MaxCML 80.77
	Difference from Juno Observation: -199.06 -188.53
canary: 
 	From 2017/10/31 07:07:07 to 2017/10/31 07:22:54
	In Florida: 2017/10/31 03:07:07 to 2017/10/31 03:22:54
	Number of rotations from perijove: 1.17, 1.19
	Juno CML 269.30 	 MinCML 200.80 	 MaxCML 210.34
